Date,Open,High,Low,Close,Volume,Adj Close
2016-10-24,1463,1472,1407,1421,91400,1421
2016-10-21,1430,1462,1416,1445,115800,1445
2016-10-20,1386,1428,1382,1425,55400,1425
2016-10-19,1372,1395,1370,1392,47300,1392
2016-10-18,1389,1400,1376,1388,60200,1388
2016-10-17,1394,1409,1369,1406,60500,1406
2016-10-14,1420,1424,1394,1400,36100,1400
2016-10-13,1407,1433,1396,1426,53500,1426
2016-10-12,1407,1428,1390,1395,54400,1395
2016-10-11,1449,1449,1415,1422,54700,1422
2016-10-07,1468,1468,1430,1447,61200,1447
2016-10-06,1498,1498,1447,1459,98500,1459
2016-10-05,1511,1511,1478,1485,91800,1485
2016-10-04,1478,1518,1474,1512,128700,1512
2016-10-03,1473,1492,1457,1474,83100,1474
2016-09-30,1475,1495,1452,1461,74900,1461
2016-09-29,1497,1514,1469,1501,121400,1501
2016-09-28,1490,1498,1466,1476,98700,1476
2016-09-27,1502,1514,1441,1470,220800,1470
2016-09-26,1414,1522,1397,1511,295400,1511
2016-09-23,1440,1460,1401,1409,171400,1409
2016-09-21,1322,1414,1321,1410,194700,1410
2016-09-20,1245,1320,1237,1311,126500,1311
2016-09-16,1255,1267,1235,1252,210500,1252
2016-09-15,1261,1280,1243,1255,67700,1255
2016-09-14,1250,1304,1250,1280,81000,1280
2016-09-13,1265,1265,1245,1259,41900,1259
2016-09-12,1268,1280,1233,1236,92000,1236
2016-09-09,1290,1303,1280,1287,64700,1287
2016-09-08,1329,1350,1281,1287,120700,1287
2016-09-07,1300,1333,1293,1329,106100,1329
2016-09-06,1262,1314,1260,1309,86800,1309
2016-09-05,1270,1283,1260,1262,62400,1262
2016-09-02,1270,1300,1238,1260,89800,1260
2016-09-01,1234,1280,1222,1273,161100,1273
2016-08-31,1239,1245,1210,1236,83700,1236
2016-08-30,1233,1257,1222,1237,89600,1237
2016-08-29,1263,1280,1225,1253,98500,1253
2016-08-26,1259,1266,1222,1248,125400,1248
2016-08-25,1315,1326,1251,1256,154000,1256
2016-08-24,1332,1359,1320,1329,82000,1329
2016-08-23,1270,1368,1270,1335,158100,1335
2016-08-22,1280,1298,1258,1278,180600,1278
2016-08-19,1340,1345,1283,1308,162500,1308
2016-08-18,1383,1393,1341,1344,173200,1344
2016-08-17,1430,1453,1395,1405,131100,1405
2016-08-16,1503,1522,1451,1456,91300,1456
2016-08-15,1531,1545,1473,1509,111600,1509
2016-08-12,1457,1548,1456,1529,214500,1529
2016-08-10,1438,1490,1438,1487,130300,1487
2016-08-09,1382,1428,1365,1423,120100,1423
2016-08-08,1395,1395,1333,1383,193500,1383
2016-08-05,1424,1458,1400,1411,127600,1411
2016-08-04,1471,1484,1423,1435,138000,1435
2016-08-03,1503,1512,1468,1471,114000,1471
2016-08-02,1522,1546,1522,1531,79100,1531
2016-08-01,1560,1560,1511,1522,161200,1522
2016-07-29,1450,1550,1423,1548,195800,1548
2016-07-28,1507,1519,1450,1454,162600,1454
2016-07-27,1515,1530,1490,1527,116200,1527
2016-07-26,1515,1555,1492,1505,111300,1505
2016-07-25,1530,1564,1510,1537,133000,1537
2016-07-22,1510,1558,1476,1516,106700,1516
2016-07-21,1619,1639,1506,1530,246000,1530
2016-07-20,1471,1610,1462,1585,337300,1585
2016-07-19,1425,1473,1412,1473,255900,1473
2016-07-15,1495,1508,1402,1417,194000,1417
2016-07-14,1525,1565,1494,1514,108800,1514
2016-07-13,1590,1590,1511,1524,140600,1524
2016-07-12,1577,1591,1544,1551,104900,1551
2016-07-11,1526,1548,1499,1540,127200,1540
2016-07-08,1508,1545,1478,1489,108600,1489
2016-07-07,1578,1591,1509,1519,162600,1519
2016-07-06,1599,1601,1530,1578,148300,1578
2016-07-05,1682,1682,1620,1630,77300,1630
2016-07-04,1640,1694,1632,1662,118400,1662
2016-07-01,1610,1675,1601,1658,204700,1658
2016-06-30,1738,1755,1588,1601,357100,1601
2016-06-29,1670,1735,1670,1729,166900,1729
2016-06-28,1580,1658,1560,1643,166400,1643
2016-06-27,1578,1707,1578,1642,194700,1642
2016-06-24,1800,1802,1480,1593,413400,1593
2016-06-23,1678,1745,1661,1731,178500,1731
2016-06-22,1746,1754,1684,1705,135100,1705
2016-06-21,1756,1802,1726,1766,132300,1766
2016-06-20,1755,1776,1733,1761,155800,1761
2016-06-17,1788,1815,1694,1715,179900,1715
2016-06-16,1850,1873,1726,1748,219400,1748
2016-06-15,1790,1914,1780,1880,247600,1880
2016-06-14,2009,2013,1800,1832,578100,1832
2016-06-13,2130,2135,2044,2049,204400,2049
2016-06-10,2218,2218,2175,2180,169100,2180
2016-06-09,2194,2216,2161,2207,206600,2207
2016-06-08,2181,2224,2161,2202,162100,2202
2016-06-07,2222,2235,2167,2181,119300,2181
2016-06-06,2190,2227,2161,2198,161700,2198
2016-06-03,2161,2237,2149,2236,160300,2236
2016-06-02,2165,2224,2129,2186,212000,2186
2016-06-01,2255,2261,2180,2197,214800,2197
2016-05-31,2244,2309,2208,2280,481700,2280
2016-05-30,2100,2300,2090,2216,490800,2216
2016-05-27,2027,2124,2000,2083,376700,2083
2016-05-26,1987,2000,1890,1988,227200,1988
2016-05-25,2046,2059,1990,1997,193100,1997
2016-05-24,2040,2056,1988,2046,161800,2046
2016-05-23,2045,2083,2013,2043,203000,2043
2016-05-20,2003,2087,2003,2053,252800,2053
2016-05-19,1915,2045,1901,2002,404300,2002
2016-05-18,2008,2025,1839,1876,592300,1876
2016-05-17,2070,2111,2008,2026,387700,2026
2016-05-16,2135,2218,1961,2114,774900,2114
2016-05-13,2400,2415,2241,2335,500100,2335
2016-05-12,2351,2394,2315,2377,378900,2377
2016-05-11,2275,2343,2253,2342,408600,2342
2016-05-10,2270,2280,2226,2251,239300,2251
2016-05-09,2196,2260,2186,2255,243100,2255
2016-05-06,2220,2222,2112,2173,213200,2173
2016-05-02,2150,2244,2147,2216,215500,2216
2016-04-28,2220,2257,2106,2234,421100,2234
2016-04-27,2082,2207,2082,2199,232700,2199
2016-04-26,2178,2254,2050,2095,409200,2095
2016-04-25,2141,2260,2116,2201,430500,2201
2016-04-22,2130,2130,2034,2115,189000,2115
2016-04-21,2148,2168,2100,2133,218100,2133
2016-04-20,2080,2146,2054,2114,451600,2114
2016-04-19,1988,2074,1973,2070,360600,2070
2016-04-18,1913,1987,1905,1957,175400,1957
2016-04-15,1953,1996,1940,1961,155800,1961
2016-04-14,2030,2032,1965,1989,259100,1989
2016-04-13,1995,2021,1940,1981,298600,1981
2016-04-12,2000,2118,1969,1981,699100,1981
2016-04-11,1898,1937,1865,1934,206300,1934
2016-04-08,1826,1929,1815,1907,169700,1907
2016-04-07,1855,1939,1821,1870,272100,1870
2016-04-06,1890,1907,1787,1842,334900,1842
2016-04-05,2025,2065,1908,1930,372400,1930
2016-04-04,1961,2040,1875,2008,345600,2008
2016-04-01,2030,2050,1953,1978,354800,1978
2016-03-31,1954,2074,1935,2012,641100,2012
2016-03-30,1900,1999,1877,1925,352400,1925
2016-03-29,1827,1907,1827,1900,144000,1900
2016-03-28,1879,1897,1809,1852,189200,1852
2016-03-25,1927,1990,1833,1845,402400,1845
2016-03-24,1793,1925,1775,1917,418700,1917
2016-03-23,1792,1805,1764,1783,94100,1783
2016-03-22,1776,1823,1756,1809,161000,1809
2016-03-18,1797,1797,1732,1775,157300,1775
2016-03-17,1846,1873,1781,1815,221200,1815
2016-03-16,1790,1837,1782,1806,154300,1806
2016-03-15,1765,1839,1755,1796,208200,1796
2016-03-14,1775,1798,1742,1754,121100,1754
2016-03-11,1732,1780,1700,1737,136100,1737
2016-03-10,1710,1789,1702,1751,155000,1751
2016-03-09,1696,1710,1644,1684,187700,1684
2016-03-08,1782,1789,1680,1728,197500,1728
2016-03-07,1781,1820,1773,1782,132100,1782
2016-03-04,1810,1841,1786,1798,155100,1798
2016-03-03,1787,1849,1750,1805,260700,1805
2016-03-02,1910,1916,1785,1810,555200,1810
2016-03-01,1670,1844,1670,1840,655600,1840
2016-02-29,1568,1764,1545,1654,871000,1654
2016-02-26,1604,1604,1520,1543,146500,1543
2016-02-25,1577,1608,1560,1569,244600,1569
2016-02-24,1494,1555,1478,1547,145300,1547
2016-02-23,1586,1609,1495,1531,203000,1531
2016-02-22,1477,1574,1472,1552,165700,1552
2016-02-19,1535,1535,1456,1516,269100,1516
2016-02-18,1586,1629,1536,1544,241200,1544
2016-02-17,1506,1608,1506,1528,280900,1528
2016-02-16,1521,1610,1504,1524,426000,1524
2016-02-15,1590,1590,1433,1494,413100,1494
2016-02-12,1492,1512,1330,1333,508400,1333
2016-02-10,1603,1669,1511,1652,337100,1652
2016-02-09,1717,1729,1550,1591,581200,1591
2016-02-08,1691,1850,1683,1837,199500,1837
2016-02-05,1768,1811,1660,1771,390400,1771
2016-02-04,1956,1960,1842,1852,236700,1852
2016-02-03,1880,1985,1840,1958,360900,1958
2016-02-02,2080,2084,1940,1971,562700,1971
2016-02-01,1847,2080,1780,2020,1579800,2020
2016-01-29,1710,1729,1582,1687,390500,1687
2016-01-28,1598,1694,1578,1654,241100,1654
2016-01-27,1690,1741,1583,1622,432200,1622
2016-01-26,1599,1653,1555,1622,277300,1622
2016-01-25,1560,1712,1540,1617,776900,1617
2016-01-22,1377,1514,1301,1492,384700,1492
2016-01-21,1273,1357,1222,1227,247900,1227
2016-01-20,1375,1435,1292,1303,204300,1303
2016-01-19,1341,1404,1305,1358,145600,1358
2016-01-18,1279,1392,1265,1379,256300,1379
2016-01-15,1420,1439,1368,1372,152800,1372
2016-01-14,1418,1435,1329,1380,294400,1380
2016-01-13,1470,1527,1457,1509,194600,1509
2016-01-12,1530,1565,1390,1443,413000,1443
2016-01-08,1600,1614,1530,1553,273400,1553
2016-01-07,1600,1688,1592,1632,200400,1632
2016-01-06,1642,1738,1590,1614,327700,1614
2016-01-05,1735,1739,1648,1650,325400,1650
2016-01-04,1720,1861,1683,1744,464800,1744
2015-12-30,1663,1770,1613,1759,574300,1759
2015-12-29,1745,1745,1622,1679,522400,1679
2015-12-28,1785,1865,1691,1760,407300,1760
2015-12-25,3615,3890,3330,3730,419800,1865
2015-12-24,4400,4445,3530,3670,728100,1835
2015-12-22,4050,4275,4000,4225,533200,2112.5
2015-12-21,3780,3945,3760,3940,345800,1970
2015-12-18,3680,3830,3600,3710,251200,1855
2015-12-17,3490,3670,3450,3620,219300,1810
2015-12-16,3600,3610,3390,3440,176400,1720
2015-12-15,3595,3750,3300,3450,364700,1725
2015-12-14,3300,3535,3220,3505,294500,1752.5
2015-12-11,3350,3630,3155,3255,437700,1627.5
2015-12-10,2902,3265,2892,3210,386100,1605
2015-12-09,2890,2954,2890,2928,102400,1464
2015-12-08,2934,2998,2895,2933,151700,1466.5
2015-12-07,2930,3035,2881,2930,216400,1465
2015-12-04,2841,2947,2811,2943,245400,1471.5
2015-12-03,2987,3175,2850,2878,507500,1439
2015-12-02,2980,3050,2865,2937,463000,1468.5
2015-12-01,2867,2982,2730,2933,998000,1466.5
2015-11-30,2382,2515,2311,2482,277300,1241
2015-11-27,2350,2493,2282,2332,332400,1166
2015-11-26,2462,2743,2410,2430,743900,1215
2015-11-25,2289,2465,2250,2438,355200,1219
2015-11-24,2100,2289,2100,2273,335000,1136.5
2015-11-20,1990,2090,1982,2053,179300,1026.5
2015-11-19,1973,2047,1948,1955,133000,977.5
2015-11-18,1882,1960,1850,1955,116700,977.5
2015-11-17,1871,1890,1801,1864,81300,932
2015-11-16,1761,1875,1754,1853,95900,926.5
2015-11-13,1682,1883,1670,1797,181100,898.5
2015-11-12,1747,1757,1698,1710,53300,855
2015-11-11,1725,1782,1724,1733,73600,866.5
2015-11-10,1742,1745,1699,1725,59300,862.5
2015-11-09,1732,1768,1722,1741,76800,870.5
2015-11-06,1645,1700,1641,1695,32800,847.5
2015-11-05,1720,1720,1654,1663,41000,831.5
2015-11-04,1720,1733,1687,1709,85900,854.5
2015-11-02,1651,1710,1619,1687,139500,843.5
2015-10-30,1574,1577,1547,1562,20900,781
2015-10-29,1533,1569,1518,1555,61100,777.5
2015-10-28,1535,1535,1495,1516,21900,758
2015-10-27,1519,1550,1516,1520,23300,760
2015-10-26,1559,1559,1518,1521,21400,760.5
2015-10-23,1535,1545,1514,1532,27000,766
2015-10-22,1515,1530,1512,1528,19200,764
2015-10-21,1538,1561,1508,1534,40100,767
2015-10-20,1583,1625,1552,1567,23200,783.5
2015-10-19,1571,1594,1554,1583,23500,791.5
2015-10-16,1620,1620,1558,1573,42500,786.5
2015-10-15,1603,1620,1582,1610,25400,805
2015-10-14,1616,1645,1574,1623,44500,811.5
2015-10-13,1626,1643,1602,1642,42700,821
2015-10-09,1525,1595,1480,1595,74700,797.5
2015-10-08,1550,1552,1522,1528,37000,764
2015-10-07,1581,1598,1553,1564,31600,782
2015-10-06,1630,1630,1601,1602,34200,801
2015-10-05,1610,1643,1582,1626,31000,813
2015-10-02,1578,1620,1561,1570,41600,785
2015-10-01,1700,1700,1575,1576,110600,788
2015-09-30,1642,1710,1642,1676,41700,838
2015-09-29,1674,1727,1609,1631,80500,815.5
2015-09-28,1700,1769,1654,1715,96500,857.5
2015-09-25,1630,1675,1583,1627,69700,813.5
2015-09-24,1570,1626,1561,1612,65400,806
2015-09-18,1520,1594,1516,1573,42300,786.5
2015-09-17,1560,1564,1498,1548,68700,774
2015-09-16,1573,1619,1541,1564,106400,782
2015-09-15,1499,1569,1476,1550,114800,775
2015-09-14,1500,1510,1451,1463,60300,731.5
2015-09-11,1339,1445,1339,1435,39700,717.5
2015-09-10,1331,1360,1331,1355,16700,677.5
2015-09-09,1350,1367,1322,1362,30000,681
2015-09-08,1330,1337,1283,1294,27700,647
2015-09-07,1325,1368,1300,1337,26400,668.5
2015-09-04,1410,1417,1331,1359,39300,679.5
2015-09-03,1461,1482,1401,1410,37600,705
2015-09-02,1378,1492,1374,1437,52400,718.5
2015-09-01,1484,1528,1439,1450,129800,725
2015-08-31,1427,1455,1408,1454,30600,727
2015-08-28,1428,1470,1395,1427,56000,713.5
2015-08-27,1396,1439,1369,1374,54000,687
2015-08-26,1243,1348,1241,1343,50300,671.5
2015-08-25,1216,1343,1205,1247,114300,623.5
2015-08-24,1380,1430,1286,1306,128000,653
2015-08-21,1431,1500,1431,1471,67100,735.5
2015-08-20,1489,1560,1463,1520,123400,760
2015-08-19,1498,1498,1430,1489,43000,744.5
2015-08-18,1448,1505,1438,1494,68100,747
2015-08-17,1421,1448,1374,1438,37200,719
2015-08-14,1440,1440,1300,1402,141300,701
2015-08-13,1405,1454,1405,1454,93200,727
2015-08-12,1410,1410,1350,1394,73000,697
2015-08-11,1487,1488,1412,1424,48200,712
2015-08-10,1410,1436,1402,1435,56100,717.5
2015-08-07,1410,1410,1360,1391,45200,695.5
2015-08-06,1441,1451,1406,1411,54300,705.5
2015-08-05,1501,1501,1434,1440,32600,720
2015-08-04,1492,1499,1484,1492,19700,746
2015-08-03,1467,1523,1467,1514,41200,757
2015-07-31,1464,1465,1427,1456,30200,728
2015-07-30,1475,1514,1449,1455,52200,727.5
2015-07-29,1529,1531,1461,1473,52600,736.5
2015-07-28,1500,1551,1498,1524,61800,762
2015-07-27,1543,1573,1475,1562,104200,781
2015-07-24,1533,1550,1480,1549,114600,774.5
2015-07-23,1450,1506,1445,1500,128600,750
2015-07-22,1427,1440,1383,1435,53600,717.5
2015-07-21,1380,1400,1371,1397,60300,698.5
2015-07-17,1329,1342,1298,1339,26700,669.5
2015-07-16,1330,1330,1287,1322,30400,661
2015-07-15,1325,1343,1311,1316,26800,658
2015-07-14,1334,1345,1305,1328,30700,664
2015-07-13,1240,1296,1233,1286,27700,643
2015-07-10,1294,1295,1223,1233,44700,616.5
2015-07-09,1198,1270,1130,1264,90100,632
2015-07-08,1312,1328,1250,1261,50700,630.5
2015-07-07,1345,1374,1311,1316,57500,658
2015-07-06,1330,1361,1305,1315,71500,657.5
2015-07-03,1382,1382,1311,1336,81500,668
2015-07-02,1460,1471,1378,1380,106400,690
2015-07-01,1398,1459,1393,1458,130800,729
2015-06-30,1313,1385,1313,1372,105900,686
2015-06-29,1249,1350,1115,1297,176500,648.5
2015-06-26,1271,1289,1265,1279,40800,639.5
2015-06-25,1261,1276,1243,1261,41600,630.5
2015-06-24,1230,1290,1230,1276,95100,638
2015-06-23,1210,1225,1207,1223,37600,611.5
2015-06-22,1219,1225,1203,1207,23700,603.5
2015-06-19,1190,1215,1190,1210,26000,605
2015-06-18,1184,1199,1184,1190,22600,595
2015-06-17,1192,1201,1185,1188,19300,594
2015-06-16,1211,1225,1191,1191,24300,595.5
2015-06-15,1200,1209,1198,1207,30200,603.5
2015-06-12,1189,1211,1178,1196,40300,598
2015-06-11,1169,1195,1161,1193,19800,596.5
2015-06-10,1159,1192,1158,1174,21100,587
2015-06-09,1184,1202,1153,1167,24200,583.5
2015-06-08,1227,1230,1190,1193,38400,596.5
2015-06-05,1229,1229,1201,1217,63700,608.5
2015-06-04,1151,1227,1151,1213,113200,606.5
2015-06-03,1112,1153,1112,1149,40300,574.5
2015-06-02,1116,1125,1098,1112,35200,556
2015-06-01,1094,1121,1087,1116,46100,558
2015-05-29,1074,1108,1071,1076,48700,538
2015-05-28,1083,1083,1066,1066,18100,533
2015-05-27,1099,1101,1080,1083,29800,541.5
2015-05-26,1119,1125,1090,1116,33900,558
2015-05-25,1160,1161,1115,1119,28300,559.5
2015-05-22,1129,1146,1112,1137,21600,568.5
2015-05-21,1160,1161,1115,1123,42900,561.5
2015-05-20,1155,1175,1137,1153,68500,576.5
2015-05-19,1144,1149,1090,1121,79900,560.5
2015-05-18,1035,1319,1035,1156,227200,578
2015-05-15,1023,1023,1015,1019,10400,509.5
2015-05-14,1030,1033,1010,1012,18300,506
2015-05-13,1006,1025,1006,1024,12400,512
2015-05-12,1005,1018,1005,1012,8400,506
2015-05-11,1016,1018,1010,1012,13700,506
2015-05-08,1015,1015,998,1011,12700,505.5
2015-05-07,998,1025,998,1002,29900,501
2015-05-01,1011,1019,1002,1010,30700,505
2015-04-30,1035,1035,1014,1019,21100,509.5
2015-04-28,1010,1031,1009,1026,26500,513
2015-04-27,1007,1021,1006,1008,23600,504
2015-04-24,1015,1015,1004,1008,16100,504
2015-04-23,1016,1016,1000,1003,12000,501.5
2015-04-22,1008,1017,998,1005,12300,502.5
2015-04-21,1001,1005,998,1005,5800,502.5
2015-04-20,1015,1015,998,1001,14800,500.5
2015-04-17,1015,1015,1000,1003,10000,501.5
2015-04-16,1015,1024,1011,1015,8400,507.5
2015-04-15,1001,1020,1000,1014,8400,507
2015-04-14,1000,1010,1000,1005,15600,502.5
2015-04-13,1003,1010,999,1005,6200,502.5
2015-04-10,1010,1022,977,1001,20000,500.5
2015-04-09,1024,1024,1000,1004,11500,502
2015-04-08,1028,1034,1002,1014,18900,507
2015-04-07,1034,1035,1020,1024,16100,512
2015-04-06,1013,1029,1013,1024,15700,512
2015-04-03,1015,1025,1006,1012,12700,506
2015-04-02,982,1018,982,1000,19900,500
2015-04-01,977,990,973,982,14400,491
2015-03-31,994,995,977,990,7800,495
2015-03-30,972,994,972,979,11200,489.5
2015-03-27,1000,1000,962,983,18700,491.5
2015-03-26,1010,1017,988,1002,20000,501
2015-03-25,1035,1035,1012,1015,16600,507.5
2015-03-24,1045,1045,1015,1018,26000,509
2015-03-23,1003,1049,992,1034,43300,517
2015-03-20,995,996,989,992,11600,496
2015-03-19,1002,1002,989,996,15500,498
2015-03-18,1014,1014,996,1002,16600,501
2015-03-17,1000,1013,1000,1006,29300,503
2015-03-16,975,997,975,997,25400,498.5
2015-03-13,980,980,971,975,21000,487.5
2015-03-12,976,977,964,972,11400,486
2015-03-11,965,972,961,970,8900,485
2015-03-10,979,979,962,965,6300,482.5
2015-03-09,978,978,964,969,8700,484.5
2015-03-06,970,978,961,978,16300,489
2015-03-05,969,977,966,974,4900,487
2015-03-04,960,982,960,977,11900,488.5
2015-03-03,982,982,956,974,20700,487
2015-03-02,974,984,968,982,12700,491
2015-02-27,974,978,967,974,24100,487
2015-02-26,970,988,970,985,15200,492.5
2015-02-25,980,995,961,979,42200,489.5
2015-02-24,971,980,970,975,30300,487.5
2015-02-23,950,967,945,967,31300,483.5
2015-02-20,941,950,940,947,23100,473.5
2015-02-19,946,947,940,943,23700,471.5
2015-02-18,945,945,939,943,12100,471.5
2015-02-17,946,946,930,933,14000,466.5
2015-02-16,922,936,922,936,12900,468
2015-02-13,920,925,906,918,26400,459
2015-02-12,929,935,925,928,14700,464
2015-02-10,923,929,922,924,10900,462
2015-02-09,919,921,913,921,12400,460.5
2015-02-06,907,910,903,905,9800,452.5
2015-02-05,905,910,903,909,8900,454.5
2015-02-04,910,913,904,909,11200,454.5
2015-02-03,901,913,899,899,13000,449.5
2015-02-02,900,909,900,905,14200,452.5
2015-01-30,903,903,894,898,13300,449
2015-01-29,907,907,895,895,18900,447.5
2015-01-28,905,912,900,907,15300,453.5
2015-01-27,902,911,897,906,18400,453
2015-01-26,894,907,890,896,16000,448
2015-01-23,915,915,906,913,5600,456.5
2015-01-22,906,912,899,905,8400,452.5
2015-01-21,902,921,901,908,11000,454
2015-01-20,915,915,903,905,6500,452.5
2015-01-19,920,920,904,907,4400,453.5
2015-01-16,911,911,890,907,15300,453.5
2015-01-15,910,919,908,913,3900,456.5
2015-01-14,911,920,908,908,7200,454
2015-01-13,910,916,903,914,9200,457
2015-01-09,927,931,920,921,14700,460.5
2015-01-08,918,933,917,925,12900,462.5
2015-01-07,934,934,917,923,13500,461.5
2015-01-06,953,953,937,937,15500,468.5
2015-01-05,939,960,936,954,14700,477
2014-12-30,940,945,933,936,11000,468
2014-12-29,926,950,926,937,20000,468.5
2014-12-26,892,919,892,914,17200,457
2014-12-25,890,909,880,894,32000,447
2014-12-24,930,932,865,891,63700,445.5
2014-12-22,927,939,927,933,18000,466.5
2014-12-19,925,934,922,924,15900,462
2014-12-18,950,950,932,933,17200,466.5
2014-12-17,938,946,918,937,29800,468.5
2014-12-16,980,987,945,952,55700,476
2014-12-15,935,988,934,972,54900,486
2014-12-12,923,954,923,935,37100,467.5
2014-12-11,936,941,923,935,28700,467.5
2014-12-10,908,933,888,923,57800,461.5
2014-12-09,901,901,885,893,26800,446.5
2014-12-08,866,883,866,880,7300,440
2014-12-05,866,871,865,871,12100,435.5
2014-12-04,878,880,868,875,11500,437.5
2014-12-03,886,886,876,885,17500,442.5
2014-12-02,890,890,880,886,11700,443
2014-12-01,890,891,876,882,14100,441
2014-11-28,898,898,888,888,12700,444
2014-11-27,889,897,883,894,26800,447
2014-11-26,852,879,852,876,32800,438
2014-11-25,851,858,850,856,18900,428
2014-11-21,853,856,847,851,11300,425.5
2014-11-20,854,854,846,849,7200,424.5
2014-11-19,861,861,845,846,22600,423
2014-11-18,850,859,849,858,13100,429
2014-11-17,852,855,844,845,12200,422.5
2014-11-14,847,855,846,852,16600,426
2014-11-13,853,853,841,848,22000,424
